surname,firstname,ln.gross,yob,yod,female,margin.pre,margin,school,party
Neate,Eric,12.97402,1905,1984,0,NA,-0.129762292,Regular,Labour
Griffin,Robert,12.22336292,1900,1984,0,-0.218227819,-0.087734155,Regular,Labour
Lonsdale,Richard,11.81514454,1913,1988,0,-0.23851198,-0.226617977,Regular,Conservative
Luard,Evan,12.83600235,1926,1991,0,-0.027591133,0.046145648,Public,Labour
Butler,Joyce,12.73762131,1910,1992,1,0.115766264,0.078421429,Regular,Labour
Butler,Victor,10.77098179,1911,1992,0,-0.11064966,-0.067873575,Regular,Labour
Lipman,Cyril,13.9055233,1918,1997,0,-0.253354341,-0.174664915,Public,Conservative
Heffer,Eric,12.17262554,1922,1991,0,-0.09056621,0.072653636,Regular,Labour
Whitlock,William,12.4305315,1918,2001,0,0.127060294,0.099333584,Regular,Labour
Haseldine,Norman,12.44373798,1922,1998,0,-0.080496229,0.04050272,Regular,Labour
Davies,Herbert,12.40503979,1911,1985,0,NA,-0.065810964,Regular,Conservative
Davies,John,12.14628029,1914,1990,0,-0.167169139,-0.145930097,Regular,Conservative
Davies,Wyndham,11.43675995,1926,1984,0,-0.004635963,0.008924916,Public,Conservative
Cutler,Horace,12.88262177,1912,1997,0,-0.17581369,-0.126525804,Regular,Conservative
Argyle,Michael,9.802969933,1915,1999,0,-0.139074013,-0.097273245,Public,Conservative
Bennett,Frederic,13.72031307,1918,2002,0,-0.015466792,0.00876531,Regular,Conservative
Bennett,Lionel,12.4305315,1929,2001,0,-0.234479427,-0.182772085,Regular,Labour
Murphy,Brian,12.21061039,1929,1995,0,-0.127373472,-0.08194425,Public,Labour
St Clair,Malcolm,14.53984547,1927,2004,0,-0.189488307,-0.124724418,Eton,Conservative
Tennant,Alison,14.46441841,1903,1986,1,-0.02485342,-0.095693015,Public,Conservative
Holding,Norman,12.16117382,1931,1995,0,-0.168417066,-0.176344082,Regular,Labour
Collings,Geoffrey,12.4029789,1913,1996,0,NA,-0.0014478,Regular,Labour
Hill,James,12.42844963,1924,1999,0,-0.047920186,0.034742706,Public,Conservative
Matthews,Gordon,12.63502407,1908,2000,0,-0.024838718,0.004987389,Public,Conservative
Vickers,Joan,13.44778919,1907,1994,1,NA,0.001899624,Public,Conservative
Clarke,Terence,12.51373959,1904,1992,0,NA,0.019225292,Public,Conservative
Yates,William,12.1201086,1921,1993,0,-0.046962045,0.012726304,Public,Conservative
Holdsworth,Albert,12.64053917,1909,1993,0,-0.070042573,-0.067570582,Regular,Conservative
Bidwell,Sydney,12.37208652,1917,1997,0,0.050458837,0.142971739,Regular,Labour
Hastings,Stephen,13.51797676,1921,2005,0,0.11364685,0.109212637,Eton,Conservative
Cooper,John,12.42844963,1921,1999,0,-0.251355588,-0.039926022,Regular,Labour
Dunn,James,11.37770844,1926,1985,0,-0.065272659,0.110571615,Regular,Labour
Bullard,Denys,13.369133,1912,1994,0,-0.007867582,0.013194818,Regular,Conservative
Ratcliffe,Joyce,11.95521545,1910,1991,1,-0.112260491,-0.074326061,Regular,Conservative
Donovan,William,12.35146618,1903,1985,0,-0.04340959,-0.026974561,Regular,Conservative
Browne,Percy,12.95700359,1923,2004,0,NA,0.059708968,Eton,Conservative
Hirst,Geoffrey,13.83780003,1904,1984,0,NA,0.001930548,Public,Conservative
Boydell,Peter,14.14927197,1920,2001,0,0.04768724,-0.050401788,Public,Conservative
Cronin,John,13.60904217,1916,1986,0,0.139074013,0.097273245,Regular,Labour
Cheetham,Stanley,12.13590622,1912,1992,0,NA,-0.084373534,Public,Conservative
Hinchcliffe,Denton,12.13409901,1907,1994,0,-0.165641531,-0.209052876,Regular,Conservative
Brannan,Martin,12.09625626,1909,1994,0,-0.200361595,-0.187458619,Public,Conservative
Harman,Anthony,12.60074615,1912,1999,0,NA,-0.085235342,Regular,Labour
Chandler,Maurice,12.18675518,1920,1996,0,-0.13360557,-0.056648776,Regular,Conservative
Gordon,Dennis,10.7268486,1915,1997,0,NA,-0.140056178,Regular,Labour
Scott,Nicholas,12.63367271,1933,2005,0,0.165361226,0.067679755,Regular,Conservative
Glyn,Alan,15.43469715,1918,1998,0,-0.005048126,0.043979745,Public,Conservative
Rutter,William,12.44373798,1910,1998,0,-0.106398329,-0.129133359,Regular,Labour
McLean,Neil,12.90451813,1918,1986,0,0.29077974,0.027895695,Eton,Conservative
Lindsay,James,13.46525574,1906,1997,0,0.242408186,0.146740049,Eton,Conservative
Alderson,John,12.4305315,1931,2001,0,NA,-0.188212201,Regular,Labour
Pritchard,Thomas,12.46051502,1922,2002,0,-0.122899204,-0.064877525,Regular,Labour
Adkins,Banner,12.02733231,1916,1997,0,-0.016141772,-0.068304159,Regular,Conservative
Reynolds,John,12.14628029,1925,1990,0,-0.214725032,-0.0740453,Regular,Labour
Amery,Julian,15.59376907,1919,1996,0,NA,0.020744869,Eton,Conservative
Park,Trevor,12.06219006,1927,1995,0,-0.000215378,0.015004382,Regular,Labour
Swain,Mervyn,12.33837795,1910,1998,0,-0.107390597,-0.073642351,Regular,Labour
Mayer,George,11.57471943,1920,1993,0,NA,-0.136739433,Regular,Labour
Gibson-Watt,David,15.40265751,1918,2002,0,0.269572705,0.210237205,Eton,Conservative
Budgen,Nicholas,12.71186638,1937,1998,0,-0.407485694,-0.304188073,Public,Conservative
Hunt,Dennis,12.1201086,1929,1993,0,0.083164379,-0.056820601,Regular,Labour
Fox,Marcus,13.15024471,1927,2002,0,0.037749145,0.114922896,Regular,Conservative
Nicholls,Harmar,14.4133215,1912,2000,0,NA,0.002899368,Regular,Conservative
Arbuthnot,John,14.80275917,1912,1992,0,NA,0.04413395,Eton,Conservative
Singleton,Geoffrey,8.805781364,1916,2004,0,-0.258799076,-0.246039554,Regular,Conservative
How,William,8.502623558,1915,1990,0,-0.193436325,-0.16457811,Eton,Conservative
Mills,Peter,12.16187286,1921,1993,0,0.059708968,0.055004388,Public,Conservative
Maynard,Francis,9.726797104,1903,1985,0,-0.069042802,-0.027682973,Public,Conservative
Fowler,Sir Gerald,12.54548645,1935,1993,0,-0.060136072,0.018178692,Regular,Labour
Stanbrook,Ivor,12.48967361,1924,2004,0,-0.033458475,0.025646996,Regular,Conservative
Jones,Arthur,14.5760994,1915,1991,0,0.139564425,0.085419446,Regular,Conservative
Jones,Daniel,12.62727356,1908,1985,0,0.112508483,0.139428124,Regular,Labour
Leask,Murray,12.58162117,1934,2000,0,-0.238968015,-0.333027184,Public,Conservative
Owen,Idris,14.60377121,1912,2003,0,-0.083692923,0.022098185,Regular,Conservative
Nicholson,Marjorie,12.94747543,1914,1997,1,NA,-0.217741743,Regular,Labour
Norton,Joseph,13.30686855,1912,2005,0,-0.028717948,-0.018038245,Regular,Conservative
Hargreaves,Kenneth,13.98959732,1903,1990,0,-0.123892821,-0.054354101,Public,Conservative
Perry,George,12.33837795,1920,1998,0,NA,0.006469577,Regular,Labour
Pitt,David Thomas,12.681283,1913,1994,0,0.11017888,-0.093558833,Regular,Labour
Pitt,Terence,11.75195694,1937,1986,0,0.079794623,-0.032622334,Regular,Labour
Hockton,Thomas,13.47094154,1925,2001,0,-0.042286355,-0.065272659,Regular,Labour
Lomas,Kenneth,12.44809055,1922,2000,0,-0.236024842,0.030925345,Regular,Labour
Price,William,11.14151192,1934,1999,0,-0.039667442,0.009384608,Regular,Labour
Frears,John,13.22255898,1936,1999,0,-0.207860589,-0.11855147,Public,Labour
Huddart,Joseph,13.18189907,1911,1998,0,NA,-0.065332867,Regular,Labour
Bevins,Reginald,12.4029789,1908,1996,0,NA,0.059918582,Regular,Conservative
Youngson,Robert,8.433170319,1908,1992,0,-0.210071072,-0.154781133,Public,Conservative
Scott-Hopkins,James,11.70354748,1921,1995,0,0.045171648,0.027624154,Eton,Conservative
Clapham,Brian,13.14447403,1913,1998,0,-0.132978618,-0.094627433,Regular,Labour
Hiley,Joseph,13.42472553,1902,1989,0,0.106506117,0.143344641,Regular,Conservative
Cope,Joyce,12.655159,1921,1990,1,-0.188113809,-0.132690296,Regular,Labour
Reid,Alastair,12.00150585,1925,1987,0,NA,-0.251878619,Regular,Labour
Hawkins,Paul,12.59776783,1912,2002,0,-0.002318806,0.003643365,Public,Conservative
Hawkins,George,12.09691525,1919,1989,0,-0.148201495,-0.102821708,Regular,Conservative
Tresman,John,12.41399479,1926,2002,0,-0.286855519,-0.325622708,Regular,Conservative
Lawton,Kenneth,12.67013168,1924,1985,0,-0.203981802,-0.138151452,Regular,Conservative
Jonas,George,12.59795475,1928,2005,0,-0.206778243,-0.076550297,Regular,Labour
Braine,Bernard,13.18476868,1914,2000,0,NA,0.09267278,Regular,Conservative
Sisson,Douglas,12.41651726,1921,1997,0,NA,-0.074687868,Regular,Conservative
Leavey,Anthony,14.44626427,1915,1999,0,0.076731391,0.066270284,Regular,Conservative
Wilde,Ivor,10.62002277,1921,1985,0,-0.139564425,-0.085419446,Regular,Labour
Wallace,William,12.09691525,1912,1989,0,-0.054451719,-0.001031145,Regular,Labour
Brown,Roger,12.59795475,1929,2005,0,-0.231718481,-0.161202922,Regular,Labour
Davies,Clifford,12.37208652,1910,1997,0,-0.141681954,-0.174687743,Regular,Labour
Grant,Alec,13.98940182,1932,1991,0,-0.290727377,-0.182944968,Public,Labour
Jones,George,12.09691525,1938,1989,0,-0.202866137,-0.142405987,Regular,Labour
Morris,Norman,12.68599701,1913,2004,0,-0.286600977,-0.245875746,Regular,Labour
Smith,Kathleen,12.71696854,1929,2005,1,-0.339458287,-0.200647727,Regular,Conservative
Smith,Ronald,12.4029789,1937,1996,0,-0.138601467,-0.100796334,Regular,Labour
Thompson,Donald,12.55333805,1931,2005,0,-0.271667391,-0.159207359,Regular,Conservative
